"국가",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"국가",비시설 주거 (%),주택 비용 (%),1인당 방수 (개),가계 처분가능 소득 ($),가계 순자산 ($),가계 금융 자산 ($),노동시장 불안정성 (%),고용률 (%),장기 실업률 (%),개인 소득 ($),인적네트워크 (%),교육 수준 (%),학생 능력 (점),교육 년 (년),대기 오염 (micrograms per cubic meter),수질 (%),이해관계자의 규제개발 참여 (평균),투표율 (%),수명 (년),자각 건강 (%),삶의 만족도 (점),야간단독보행안전 (%),살인율 (비율),장시간 근로 고용인 (%),1일당 여가시간 (시간)
"세계",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"아시아",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"한국",2.5,15.0,2,21882,285980,,2.6,67.0,0.1,35191,78.0,88.0,519,17,28.0,76.0,2.9,77.0,82,33.0,6,66.6,1.0,-,15
"이스라엘",,,1,,-,,4.2,69.0,0.5,35067,88.0,87.0,472,16,21.0,67.0,2.5,72.0,83,84.0,7,69.8,1.8,15.5,
"일본",6.4,22.0,2,29798,305878,,1.4,75.0,1.0,40863,89.0,,529,16,14.0,87.0,1.4,53.0,84,36.0,6,72.5,0.2,-,
"터키",8.0,20.0,1,,-,,12.5,52.0,2.4,,86.0,39.0,425,18,20.0,65.0,1.5,86.0,78,69.0,6,59.8,1.4,32.6,15
"북아메리카",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"캐나다",0.2,22.0,3,30854,423849,,6.0,73.0,0.8,47622,93.0,91.0,523,17,7.0,91.0,2.9,68.0,82,88.0,7,82.2,1.3,3.7,15
"멕시코",25.5,20.0,1,,-,,5.5,61.0,0.1,15314,81.0,38.0,416,15,16.0,68.0,3.2,63.0,75,66.0,7,41.8,18.1,28.7,
"미국",0.1,19.0,2,45284,632100,,7.7,70.0,0.7,60558,91.0,91.0,488,17,10.0,83.0,3.1,65.0,79,88.0,7,73.9,5.5,11.1,14
"남아메리카",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"브라질",6.7,,,,-,,-,61.0,,,90.0,49.0,395,16,10.0,73.0,2.2,79.0,75,,6,35.6,26.7,7.1,
"칠레",9.4,18.0,1,,100967,,8.7,63.0,,25879,85.0,65.0,443,18,16.0,71.0,1.3,47.0,80,57.0,7,47.9,4.2,9.7,
"유럽",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"오스트리아",0.9,21.0,2,33541,308325,,3.5,72.0,1.8,50349,92.0,85.0,492,17,16.0,92.0,1.3,80.0,82,70.0,7,80.6,0.5,6.7,15
"벨기에",1.9,21.0,2,30364,386006,,3.7,63.0,3.5,49675,91.0,77.0,503,19,15.0,84.0,2.0,89.0,82,74.0,7,70.1,1.0,4.8,16
"체코",0.7,24.0,1,21453,-,,3.1,74.0,1.0,25372,91.0,94.0,491,18,20.0,87.0,1.6,61.0,79,60.0,7,72.3,0.5,5.7,
